"LONG_SCHOOL_YEAR","SCHOOL_DSTRCT_CD","SCHOOL_DSTRCT_NM","INSTN_NUMBER","INSTN_NAME","CATEGORY","SALARIES","BENEFITS","SALARIES_AND_BENEFITS","% Rev- GF/Title/Lottery","% Rev- Total K-12","% Exp- GF/Title/Lottery","% Exp-Total K-12"
"2018-19","601","Appling County","ALL","All Column Values","General Administration",155757.88,143849.04,299606.92,0.79,0.67,0.85,0.72
"2018-19","601","Appling County","ALL","All Column Values","School Administration",926216.22,461333.81,1387550.03,3.66,3.1,3.93,3.34
"2018-19","601","Appling County","ALL","All Column Values","Teachers and Paraprofessionals",13945994.98,6239790.87,20185785.85,53.3,45.16,57.24,48.65
"2018-19","602","Atkinson County","ALL","All Column Values","General Administration",118415.4,105978.89,224394.29,1.29,1.14,1.34,1.15
"2018-19","602","Atkinson County","ALL","All Column Values","School Administration",573565.54,308937.48,882503.02,5.09,4.47,5.25,4.52
"2018-19","602","Atkinson County","ALL","All Column Values","Teachers and Paraprofessionals",6052238.49,3180814.7,9233053.19,53.27,46.72,54.97,47.25
"2018-19","603","Bacon County","ALL","All Column Values","General Administration",328796.84,160413.27,489210.11,2.24,1.97,2.27,2.08
"2018-19","603","Bacon County","ALL","All Column Values","School Administration",704978.47,318752.34,1023730.81,4.7,4.13,4.75,4.36
"2018-19","603","Bacon County","ALL","All Column Values","Teachers and Paraprofessionals",8109868.08,3531598.46,11641466.54,53.41,46.97,54.01,49.55
"2018-19","604","Baker County","ALL","All Column Values","General Administration",206687.51,119211.38,325898.89,6.41,5.88,6.53,5.71
"2018-19","604","Baker County","ALL","All Column Values","School Administration",88973.13,51117.4,140090.53,2.76,2.53,2.81,2.45
"2018-19","604","Baker County","ALL","All Column Values","Teachers and Paraprofessionals",1396883.37,807728.98,2204612.35,43.36,39.78,44.17,38.6
"2018-19","605","Baldwin County","ALL","All Column Values","General Administration",602222.84,460909.84,1063132.68,2.16,1.76,2.17,1.77
"2018-19","605","Baldwin County","ALL","All Column Values","School Administration",1612666.44,909847.44,2522513.88,5.13,4.17,5.16,4.2
"2018-19","605","Baldwin County","ALL","All Column Values","Teachers and Paraprofessionals",17291527.09,8869590.86,26161117.95,53.17,43.2,53.47,43.54
"2018-19","606","Banks County","ALL","All Column Values","General Administration",338607.6,174898.78,513506.38,1.76,1.5,1.76,1.43
"2018-19","606","Banks County","ALL","All Column Values","School Administration",703481.32,463701.6,1167182.92,3.99,3.41,4,3.25
"2018-19","606","Banks County","ALL","All Column Values","Teachers and Paraprofessionals",11856315.16,5830714.26,17687029.42,60.45,51.73,60.65,49.22
"2018-19","607","Barrow County","ALL","All Column Values","General Administration",815591.32,1128795.55,1944386.87,1.43,1.24,1.5,1.22
"2018-19","607","Barrow County","ALL","All Column Values","School Administration",3506310.66,2286010.17,5792320.83,4.27,3.68,4.48,3.63
"2018-19","607","Barrow County","ALL","All Column Values","Teachers and Paraprofessionals",50464191.11,25492685.14,75956876.25,56.04,48.27,58.78,47.63
"2018-19","608","Bartow County","ALL","All Column Values","General Administration",509333.1,325633.26,834966.36,0.62,0.51,0.66,0.52
"2018-19","608","Bartow County","ALL","All Column Values","School Administration",4303010.58,2681364.5,6984375.08,5.17,4.27,5.53,4.37
"2018-19","608","Bartow County","ALL","All Column Values","Teachers and Paraprofessionals",46588734.01,24136705.68,70725439.69,52.33,43.28,56.03,44.2
"2018-19","609","Ben Hill County","ALL","All Column Values","General Administration",399345.22,232519.82,631865.04,1.93,1.72,2.01,1.86
"2018-19","609","Ben Hill County","ALL","All Column Values","School Administration",792149.75,534653.08,1326802.83,4.06,3.61,4.22,3.92
"2018-19","609","Ben Hill County","ALL","All Column Values","Teachers and Paraprofessionals",11313634.15,5834086.18,17147720.33,52.47,46.63,54.55,50.61
"2018-19","610","Berrien County","ALL","All Column Values","General Administration",376068.52,203867.37,579935.89,1.91,1.7,2.02,1.64
"2018-19","610","Berrien County","ALL","All Column Values","School Administration",817799.27,470185.36,1287984.63,4.25,3.78,4.49,3.64
"2018-19","610","Berrien County","ALL","All Column Values","Teachers and Paraprofessionals",11078711.82,5100711.82,16179423.64,53.36,47.47,56.4,45.73
"2018-19","611","Bibb County","ALL","All Column Values","General Administration",1289291.51,1265319.85,2554611.36,0.95,0.8,0.95,0.76
"2018-19","611","Bibb County","ALL","All Column Values","School Administration",8264087.6,4926962.7,13191050.3,4.92,4.12,4.9,3.92
"2018-19","611","Bibb County","ALL","All Column Values","Teachers and Paraprofessionals",81549418.62,45181448.8,126730867.42,47.3,39.62,47.1,37.68
"2018-19","612","Bleckley County","ALL","All Column Values","General Administration",234012.96,133234.05,367247.01,1.51,1.34,1.55,1.35
"2018-19","612","Bleckley County","ALL","All Column Values","School Administration",849337.44,416279.05,1265616.49,5.19,4.62,5.34,4.64
"2018-19","612","Bleckley County","ALL","All Column Values","Teachers and Paraprofessionals",9010606.45,4090138.41,13100744.86,53.69,47.85,55.32,48.08
"2018-19","613","Brantley County","ALL","All Column Values","General Administration",384284.16,195412.49,579696.65,1.74,1.42,1.77,1.45
"2018-19","613","Brantley County","ALL","All Column Values","School Administration",1298311.59,616016.6,1914328.19,5.73,4.7,5.85,4.78
"2018-19","613","Brantley County","ALL","All Column Values","Teachers and Paraprofessionals",12450092.61,5373239.03,17823331.64,53.39,43.77,54.43,44.5
"2018-19","614","Brooks County","ALL","All Column Values","General Administration",568680.33,390694.34,959374.67,4.04,2.62,3.9,3.44
"2018-19","614","Brooks County","ALL","All Column Values","School Administration",953382.4,513449.89,1466832.29,6.18,4.01,5.96,5.27
"2018-19","614","Brooks County","ALL","All Column Values","Teachers and Paraprofessionals",7148734.54,3663186.79,10811921.33,45.55,29.53,43.95,38.81
"2018-19","615","Bryan County","ALL","All Column Values","General Administration",354888.21,251389.38,606277.59,0.75,0.62,0.77,0.63
"2018-19","615","Bryan County","ALL","All Column Values","School Administration",2666693.83,1370748.27,4037442.1,4.97,4.12,5.1,4.19
"2018-19","615","Bryan County","ALL","All Column Values","Teachers and Paraprofessionals",32326730.19,14101505.74,46428235.93,57.1,47.39,58.67,48.23
"2018-19","616","Bulloch County","ALL","All Column Values","General Administration",331958.36,200533.42,532491.78,0.51,0.44,0.53,0.42
"2018-19","616","Bulloch County","ALL","All Column Values","School Administration",3857523.09,1967188.69,5824711.78,5.63,4.77,5.83,4.63
"2018-19","616","Bulloch County","ALL","All Column Values","Teachers and Paraprofessionals",42012321.29,18307131.34,60319452.63,58.33,49.41,60.42,47.97
"2018-19","617","Burke County","ALL","All Column Values","General Administration",824190.26,520979.63,1345169.89,1.99,1.87,2.38,2.12
"2018-19","617","Burke County","ALL","All Column Values","School Administration",2237949.82,1147190.92,3385140.74,5,4.71,5.99,5.33
"2018-19","617","Burke County","ALL","All Column Values","Teachers and Paraprofessionals",19228575.3,9835332.75,29063908.05,42.91,40.47,51.41,45.73
"2018-19","618","Butts County","ALL","All Column Values","General Administration",345739.66,321700.17,667439.83,2,1.66,2.02,1.59
"2018-19","618","Butts County","ALL","All Column Values","School Administration",1475127.26,771826.31,2246953.57,6.74,5.6,6.8,5.35
"2018-19","618","Butts County","ALL","All Column Values","Teachers and Paraprofessionals",11195080.73,6021402.27,17216483,51.67,42.91,52.08,41.02
"2018-19","619","Calhoun County","ALL","All Column Values","General Administration",471800.48,215154.62,686955.1,9.21,8.1,9.66,7.81
"2018-19","619","Calhoun County","ALL","All Column Values","School Administration",321040.81,181930.52,502971.33,6.74,5.93,7.07,5.72
"2018-19","619","Calhoun County","ALL","All Column Values","Teachers and Paraprofessionals",1748618.43,942208.39,2690826.82,36.08,31.75,37.82,30.61
"2018-19","620","Camden County","ALL","All Column Values","General Administration",313278.96,249718.91,562997.87,0.67,0.55,0.68,0.54
"2018-19","620","Camden County","ALL","All Column Values","School Administration",3328959.46,1434832.65,4763792.11,5.65,4.63,5.77,4.54
"2018-19","620","Camden County","ALL","All Column Values","Teachers and Paraprofessionals",32577176.39,13413211.5,45990387.89,54.59,44.67,55.74,43.82
"2018-19","621","Candler County","ALL","All Column Values","General Administration",428504.94,214572.33,643077.27,3.05,2.57,3.38,2.82
"2018-19","621","Candler County","ALL","All Column Values","School Administration",552523.53,349581.88,902105.41,4.28,3.6,4.74,3.95
"2018-19","621","Candler County","ALL","All Column Values","Teachers and Paraprofessionals",6835380.4,3795200.74,10630581.14,50.45,42.44,55.87,46.58
"2018-19","622","Carroll County","ALL","All Column Values","General Administration",620507.2,416650.76,1037157.96,0.74,0.63,0.74,0.64
"2018-19","622","Carroll County","ALL","All Column Values","School Administration",4963524.72,3059107.33,8022632.05,5.73,4.89,5.7,4.96
"2018-19","622","Carroll County","ALL","All Column Values","Teachers and Paraprofessionals",51259837.09,26491883.28,77751720.37,55.52,47.39,55.27,48.11
"2018-19","623","Catoosa County","ALL","All Column Values","General Administration",333132.48,284895.54,618028.02,0.55,0.48,0.56,0.45
"2018-19","623","Catoosa County","ALL","All Column Values","School Administration",3809192.62,2441220.91,6250413.53,5.55,4.84,5.69,4.5
"2018-19","623","Catoosa County","ALL","All Column Values","Teachers and Paraprofessionals",44087105.57,22201899.31,66289004.88,58.84,51.29,60.4,47.76
"2018-19","624","Charlton County","ALL","All Column Values","General Administration",309103.08,179779.92,488883,2.81,2.46,2.88,2.28
"2018-19","624","Charlton County","ALL","All Column Values","School Administration",591276.88,352452.4,943729.28,5.42,4.75,5.56,4.39
"2018-19","624","Charlton County","ALL","All Column Values","Teachers and Paraprofessionals",5589068.92,2747230.83,8336299.75,47.89,41.99,49.09,38.82
"2018-19","625","Savannah-Chatham County","ALL","All Column Values","General Administration",5076462.65,2599532.46,7675995.11,1.64,1.35,1.81,1.59
"2018-19","625","Savannah-Chatham County","ALL","All Column Values","School Administration",12138721.77,7181099.87,19319821.64,4.14,3.41,4.57,4.01
"2018-19","625","Savannah-Chatham County","ALL","All Column Values","Teachers and Paraprofessionals",146544168.51,73013073.6,219557242.11,47.01,38.72,51.88,45.58
"2018-19","626","Chattahoochee County","ALL","All Column Values","General Administration",457847.7,200805.88,658653.58,7.1,4.87,7.09,5.02
"2018-19","626","Chattahoochee County","ALL","All Column Values","School Administration",546113.41,220230.95,766344.36,8.26,5.67,8.24,5.84
