Appling County,21.35454545,,,TRUE,,,
Atkinson County,21.35454545,,,TRUE,,,
Atlanta Public Schools,20,,,TRUE,,,
Bacon County,21.35454545,,,TRUE,,,
Baker County,21.35454545,,,TRUE,,,
Baldwin County,18.1,,,TRUE,,,
Banks County,20.6,,,TRUE,,,
Barrow County,21.4,,,TRUE,,,
Bartow County,21.4,,,TRUE,,,
Ben Hill County,21.35454545,,,TRUE,,,
Berrien County,20,,,TRUE,,,
Bibb County,18.5,,,TRUE,,,
Bleckley County,21.35454545,,,TRUE,,,
Brantley County,19.8,,,TRUE,,,
Bremen City,20.7,,,TRUE,,,
Brooks County,21.35454545,,,TRUE,,,
Bryan County,22.7,,,TRUE,,,
Buford City,25.2,,,TRUE,,,
Bulloch County,21.6,,,TRUE,,,
Burke County,21.4,,,TRUE,,,
Butts County,22.2,,,TRUE,,,
Calhoun City,20.2,,,TRUE,,,
Calhoun County,21.35454545,,,TRUE,,,
Camden County,21.7,,,TRUE,,,
Candler County,21.35454545,,,TRUE,,,
Carroll County,20.1,,,TRUE,,,
Carrollton City,22.1,,,TRUE,,,
Cartersville City,21.5,,,TRUE,,,
Catoosa County,21.7,,,TRUE,,,
Charlton County,21.35454545,,,TRUE,,,
Chattahoochee County,21.35454545,,,TRUE,,,
Chattooga County,20.5,,,TRUE,,,
Cherokee County,23.8,,,TRUE,,,
Chickamauga City,21.4,,,TRUE,,,
Clarke County,22.6,,,TRUE,,,
Clay County,21.35454545,,,TRUE,,,
Clayton County,19.2,,,TRUE,,,
Clinch county,21.35454545,,,TRUE,,,
Cobb County,24.3,,,TRUE,,,
Coffee County,19.8,,,TRUE,,,
Colquitt County,20.6,,,TRUE,,,
Columbia County,23.9,,,TRUE,,,
Commerce City,21.35454545,,,TRUE,,,
Cook County,21.35454545,,,TRUE,,,
Coweta County,22.6,,,TRUE,,,
Crawford County,21.35454545,,,TRUE,,,
Crisp County,21.35454545,,,TRUE,,,
Dade County,20.3,,,TRUE,,,
Dalton Public Schools,23.4,,,TRUE,,,
Dawson County,20.6,,,TRUE,,,
Decatur City,26.1,,,TRUE,,,
Decatur County,18.4,,,TRUE,,,
